Record Length,2.500000e+03,,   0.005580000000,  -0.16000,
,,,0.008066000000,  -0.16000,
,,,0.008068000000,  -0.16000,
,,,0.008070000000,  -0.08000,
,,,0.008072000000,  -0.16000,
,,,0.008074000000,  -0.08000,
,,,0.008076000000,  -0.16000,
,,,0.008078000000,  -0.16000,
,,,0.008080000000,  -0.08000,
,,,0.008082000000,  -0.16000,
,,,0.008084000000,  -0.08000,
,,,0.008086000000,   9.44000,
,,,0.008088000000,   9.44000,
,,,0.008090000000,   9.36000,
,,,0.008092000000,   9.36000,
,,,0.008094000000,   9.20000,
,,,0.008096000000,   9.12000,
,,,0.008098000000,   9.04000,
,,,0.008100000000,   8.88000,
,,,0.008102000000,   8.80000,
,,,0.008104000000,   8.80000,
,,,0.008106000000,   8.64000,
,,,0.008108000000,   8.56000,
,,,0.008110000000,   8.48000,
,,,0.008112000000,   8.32000,
,,,0.008114000000,   8.24000,
,,,0.008116000000,   8.16000,
,,,0.008118000000,   8.00000,
,,,0.008120000000,   7.92000,
,,,0.008122000000,   7.84000,
,,,0.008124000000,   7.76000,
,,,0.008126000000,   7.60000,
,,,0.008128000000,   7.52000,
,,,0.008130000000,   7.44000,
,,,0.008132000000,   7.36000,
,,,0.008134000000,   7.20000,
,,,0.008136000000,   7.12000,
,,,0.008138000000,   7.04000,
,,,0.008140000000,   6.88000,
,,,0.008142000000,   6.72000,
,,,0.008144000000,   6.64000,
,,,0.008146000000,   6.56000,
,,,0.008148000000,   6.48000,
,,,0.008150000000,   6.32000,
,,,0.008152000000,   6.24000,
,,,0.008154000000,   6.16000,
,,,0.008156000000,   6.00000,
,,,0.008158000000,   5.92000,
,,,0.008160000000,   5.84000,
,,,0.008162000000,   5.76000,
,,,0.008164000000,   5.68000,
,,,0.008166000000,   5.52000,
,,,0.008168000000,   5.44000,
,,,0.008170000000,   5.36000,
,,,0.008172000000,   5.20000,
,,,0.008174000000,   5.12000,
,,,0.008176000000,   5.04000,
,,,0.008178000000,   4.96000,
,,,0.008180000000,   4.80000,
,,,0.008182000000,   4.72000,
,,,0.008184000000,   4.64000,
,,,0.008186000000,   4.56000,
,,,0.008188000000,   4.40000,
,,,0.008190000000,   4.32000,
,,,0.008192000000,   4.16000,
,,,0.008194000000,   4.16000,
,,,0.008196000000,   4.00000,
,,,0.008198000000,   3.92000,
,,,0.008200000000,   3.84000,
,,,0.008202000000,   3.76000,
,,,0.008204000000,   3.60000,
,,,0.008206000000,   3.60000,
,,,0.008208000000,   3.52000,
,,,0.008210000000,   3.36000,
,,,0.008212000000,   3.28000,
,,,0.008214000000,   3.20000,
,,,0.008216000000,   3.12000,
,,,0.008218000000,   3.04000,
,,,0.008220000000,   2.96000,
,,,0.008222000000,   2.88000,
,,,0.008224000000,   2.72000,
,,,0.008226000000,   2.72000,
,,,0.008228000000,   2.56000,
,,,0.008230000000,   2.48000,
,,,0.008232000000,   2.40000,
,,,0.008234000000,   2.32000,
,,,0.008236000000,   2.32000,
,,,0.008238000000,   2.16000,
,,,0.008240000000,   2.08000,
,,,0.008242000000,   2.00000,
,,,0.008244000000,   1.92000,
,,,0.008246000000,   1.84000,
,,,0.008248000000,   1.76000,
,,,0.008250000000,   1.68000,
,,,0.008252000000,   1.68000,
,,,0.008254000000,   1.60000,
,,,0.008256000000,   1.52000,
,,,0.008258000000,   1.44000,
,,,0.008260000000,   1.28000,
,,,0.008262000000,   1.28000,
,,,0.008264000000,   1.20000,
,,,0.008266000000,   1.12000,
,,,0.008268000000,   1.04000,
,,,0.008270000000,   1.04000,
,,,0.008272000000,   0.96000,
,,,0.008274000000,   0.88000,
,,,0.008276000000,   0.80000,
,,,0.008278000000,   0.72000,
,,,0.008280000000,   0.64000,
,,,0.008282000000,   0.64000,
,,,0.008284000000,   0.56000,
,,,0.008286000000,   0.48000,
,,,0.008288000000,   0.48000,
,,,0.008290000000,   0.40000,
,,,0.008292000000,   0.40000,
,,,0.008294000000,   0.24000,
,,,0.008296000000,   0.16000,
,,,0.008298000000,   0.16000,
,,,0.008300000000,   0.08000,
,,,0.008302000000,   0.08000,
,,,0.008304000000,   0.00000,
,,,0.008306000000,   0.00000,
,,,0.008308000000,  -0.08000,
,,,0.008310000000,  -0.08000,
,,,0.008312000000,  -0.16000,
,,,0.008314000000,  -0.24000,
,,,0.008316000000,  -0.32000,
,,,0.008318000000,  -0.32000,
,,,0.008320000000,  -0.40000,
,,,0.008322000000,  -0.40000,
,,,0.008324000000,  -0.48000,
,,,0.008326000000,  -0.56000,
,,,0.008328000000,  -0.56000,
,,,0.008330000000,  -0.64000,
,,,0.008332000000,  -0.64000,
,,,0.008334000000,  -0.64000,
,,,0.008336000000,  -0.80000,
,,,0.008338000000,  -0.72000,
,,,0.008340000000,  -0.80000,
,,,0.008342000000,  -0.80000,
,,,0.008344000000,  -0.88000,
,,,0.008346000000,  -0.80000,
,,,0.008348000000,  -0.88000,
,,,0.008350000000,  -0.96000,
,,,0.008352000000,  -1.04000,
,,,0.008354000000,  -1.04000,
,,,0.008356000000,  -1.04000,
,,,0.008358000000,  -1.04000,
,,,0.008360000000,  -1.04000,
,,,0.008362000000,  -1.12000,
,,,0.008364000000,  -1.12000,
,,,0.008366000000,  -1.20000,
,,,0.008368000000,  -1.20000,
,,,0.008370000000,  -1.20000,
,,,0.008372000000,  -1.28000,
,,,0.008374000000,  -1.28000,
,,,0.008376000000,  -1.28000,
,,,0.008378000000,  -1.28000,
,,,0.008380000000,  -1.28000,
,,,0.008382000000,  -1.36000,
,,,0.008384000000,  -1.28000,
,,,0.008386000000,  -1.44000,
,,,0.008388000000,  -1.44000,
,,,0.008390000000,  -1.44000,
,,,0.008392000000,  -1.44000,
,,,0.008394000000,  -1.44000,
,,,0.008396000000,  -1.52000,
,,,0.008398000000,  -1.52000,
,,,0.008400000000,  -1.52000,
,,,0.008402000000,  -1.52000,
,,,0.008404000000,  -1.52000,
,,,0.008406000000,  -1.52000,
,,,0.008408000000,  -1.60000,
,,,0.008410000000,  -1.52000,
,,,0.008412000000,  -1.60000,
,,,0.008414000000,  -1.52000,
,,,0.008416000000,  -1.60000,
,,,0.008418000000,  -1.68000,
,,,0.008420000000,  -1.68000,
,,,0.008422000000,  -1.60000,
,,,0.008424000000,  -1.60000,
,,,0.008426000000,  -1.68000,
,,,0.008428000000,  -1.68000,
,,,0.008430000000,  -1.68000,
,,,0.008432000000,  -1.68000,
,,,0.008434000000,  -1.60000,
,,,0.008436000000,  -1.68000,
,,,0.008438000000,  -1.68000,
,,,0.008440000000,  -1.68000,
,,,0.008442000000,  -1.68000,
,,,0.008444000000,  -1.68000,
,,,0.008446000000,  -1.68000,
,,,0.008448000000,  -1.68000,
,,,0.008450000000,  -1.60000,
,,,0.008452000000,  -1.68000,
,,,0.008454000000,  -1.68000,
,,,0.008456000000,  -1.68000,
,,,0.008458000000,  -1.68000,
,,,0.008460000000,  -1.68000,
,,,0.008462000000,  -1.68000,
,,,0.008464000000,  -1.60000,
,,,0.008466000000,  -1.60000,
,,,0.008468000000,  -1.68000,
,,,0.008470000000,  -1.60000,
,,,0.008472000000,  -1.60000,
,,,0.008474000000,  -1.68000,
,,,0.008476000000,  -1.60000,
,,,0.008478000000,  -1.68000,
,,,0.008480000000,  -1.60000,
,,,0.008482000000,  -1.60000,
,,,0.008484000000,  -1.60000,
,,,0.008486000000,  -1.60000,
,,,0.008488000000,  -1.52000,
,,,0.008490000000,  -1.60000,
,,,0.008492000000,  -1.60000,
,,,0.008494000000,  -1.60000,
,,,0.008496000000,  -1.60000,
,,,0.008498000000,  -1.52000,
,,,0.008500000000,  -1.60000,
,,,0.008502000000,  -1.52000,
,,,0.008504000000,  -1.52000,
,,,0.008506000000,  -1.44000,
,,,0.008508000000,  -1.44000,
,,,0.008510000000,  -1.44000,
,,,0.008512000000,  -1.44000,
,,,0.008514000000,  -1.44000,
,,,0.008516000000,  -1.44000,
,,,0.008518000000,  -1.44000,
,,,0.008520000000,  -1.44000,
,,,0.008522000000,  -1.36000,
,,,0.008524000000,  -1.36000,
,,,0.008526000000,  -1.36000,
,,,0.008528000000,  -1.36000,
,,,0.008530000000,  -1.36000,
,,,0.008532000000,  -1.28000,
,,,0.008534000000,  -1.36000,
,,,0.008536000000,  -1.28000,
,,,0.008538000000,  -1.28000,
,,,0.008540000000,  -1.36000,
,,,0.008542000000,  -1.20000,
,,,0.008544000000,  -1.20000,
,,,0.008546000000,  -1.28000,
,,,0.008548000000,  -1.20000,
,,,0.008550000000,  -1.20000,
,,,0.008552000000,  -1.20000,
,,,0.008554000000,  -1.20000,
,,,0.008556000000,  -1.12000,
,,,0.008558000000,  -1.12000,
,,,0.008560000000,  -1.12000,
,,,0.008562000000,  -1.12000,
,,,0.008564000000,  -1.04000,
,,,0.008566000000,  -1.12000,
,,,0.008568000000,  -1.12000,
,,,0.008570000000,  -1.04000,
,,,0.008572000000,  -1.12000,
,,,0.008574000000,  -1.04000,
,,,0.008576000000,  -1.04000,
,,,0.008578000000,  -1.04000,
,,,0.008580000000,  -1.04000,
,,,0.008582000000,  -0.96000,
,,,0.008584000000,  -0.96000,
,,,0.008586000000,  -0.88000,
,,,0.008588000000,  -0.96000,
,,,0.008590000000,  -0.96000,
,,,0.008592000000,  -0.96000,
,,,0.008594000000,  -0.88000,
,,,0.008596000000,  -0.80000,
,,,0.008598000000,  -0.88000,
,,,0.008600000000,  -0.80000,
,,,0.008602000000,  -0.80000,
,,,0.008604000000,  -0.80000,
,,,0.008606000000,  -0.80000,
,,,0.008608000000,  -0.80000,
,,,0.008610000000,  -0.72000,
,,,0.008612000000,  -0.72000,
,,,0.008614000000,  -0.64000,
,,,0.008616000000,  -0.72000,
,,,0.008618000000,  -0.64000,
,,,0.008620000000,  -0.72000,
,,,0.008622000000,  -0.64000,
,,,0.008624000000,  -0.64000,
,,,0.008626000000,  -0.64000,
,,,0.008628000000,  -0.64000,
,,,0.008630000000,  -0.64000,
,,,0.008632000000,  -0.56000,
,,,0.008634000000,  -0.56000,
,,,0.008636000000,  -0.56000,
,,,0.008638000000,  -0.56000,
,,,0.008640000000,  -0.48000,
,,,0.008642000000,  -0.48000,
,,,0.008644000000,  -0.56000,
,,,0.008646000000,  -0.40000,
,,,0.008648000000,  -0.40000,
,,,0.008650000000,  -0.40000,
,,,0.008652000000,  -0.40000,
,,,0.008654000000,  -0.40000,
,,,0.008656000000,  -0.40000,
,,,0.008658000000,  -0.40000,
,,,0.008660000000,  -0.40000,
,,,0.008662000000,  -0.32000,
,,,0.008664000000,  -0.32000,
,,,0.008666000000,  -0.32000,
,,,0.008668000000,  -0.32000,
,,,0.008670000000,  -0.32000,
,,,0.008672000000,  -0.32000,
,,,0.008674000000,  -0.32000,
,,,0.008676000000,  -0.32000,
,,,0.008678000000,  -0.24000,
,,,0.008680000000,  -0.24000,
,,,0.008682000000,  -0.24000,
,,,0.008684000000,  -0.16000,
,,,0.008686000000,  -0.16000,
,,,0.008688000000,  -0.16000,
,,,0.008690000000,  -0.16000,
,,,0.008692000000,  -0.08000,
,,,0.008694000000,  -0.16000,
,,,0.008696000000,  -0.16000,
,,,0.008698000000,  -0.08000,
,,,0.008700000000,  -0.08000,
,,,0.008702000000,   0.00000,
,,,0.008704000000,   0.00000,
,,,0.008706000000,  -0.08000,
,,,0.008708000000,   0.00000,
,,,0.008710000000,  -0.08000,
,,,0.008712000000,  -0.08000,
,,,0.008714000000,   0.00000,
,,,0.008716000000,   0.00000,
,,,0.008718000000,   0.00000,
,,,0.008720000000,   0.00000,
,,,0.008722000000,   0.08000,
,,,0.008724000000,   0.08000,
,,,0.008726000000,   0.08000,
,,,0.008728000000,   0.00000,
,,,0.008730000000,   0.08000,
,,,0.008732000000,   0.08000,
,,,0.008734000000,   0.08000,
,,,0.008736000000,   0.16000,
,,,0.008738000000,   0.16000,
,,,0.008740000000,   0.08000,
,,,0.008742000000,   0.16000,
,,,0.008744000000,   0.16000,
,,,0.008746000000,   0.24000,
,,,0.008748000000,   0.16000,
,,,0.008750000000,   0.16000,
,,,0.008752000000,   0.16000,
,,,0.008754000000,   0.16000,
,,,0.008756000000,   0.24000,
,,,0.008758000000,   0.24000,
,,,0.008760000000,   0.24000,
,,,0.008762000000,   0.24000,
,,,0.008764000000,   0.24000,
,,,0.008766000000,   0.24000,
,,,0.008768000000,   0.24000,
,,,0.008770000000,   0.24000,
,,,0.008772000000,   0.32000,
,,,0.008774000000,   0.32000,
,,,0.008776000000,   0.32000,
,,,0.008778000000,   0.32000,
,,,0.008780000000,   0.32000,
,,,0.008782000000,   0.32000,
,,,0.008784000000,   0.32000,
,,,0.008786000000,   0.32000,
,,,0.008788000000,   0.32000,
,,,0.008790000000,   0.32000,
,,,0.008792000000,   0.32000,
,,,0.008794000000,   0.32000,
,,,0.008796000000,   0.32000,
,,,0.008798000000,   0.32000,
,,,0.008800000000,   0.32000,
,,,0.008802000000,   0.40000,
,,,0.008804000000,   0.32000,
,,,0.008806000000,   0.40000,
,,,0.008808000000,   0.32000,
,,,0.008810000000,   0.40000,
,,,0.008812000000,   0.40000,
,,,0.008814000000,   0.40000,
,,,0.008816000000,   0.40000,
,,,0.008818000000,   0.48000,
,,,0.008820000000,   0.40000,
,,,0.008822000000,   0.40000,
,,,0.008824000000,   0.48000,
,,,0.008826000000,   0.40000,
,,,0.008828000000,   0.40000,
,,,0.008830000000,   0.40000,
,,,0.008832000000,   0.40000,
,,,0.008834000000,   0.48000,
,,,0.008836000000,   0.40000,
,,,0.008838000000,   0.48000,
,,,0.008840000000,   0.40000,
,,,0.008842000000,   0.48000,
,,,0.008844000000,   0.48000,
,,,0.008846000000,   0.40000,
,,,0.008848000000,   0.48000,
,,,0.008850000000,   0.48000,
,,,0.008852000000,   0.48000,
,,,0.008854000000,   0.48000,
,,,0.008856000000,   0.48000,
,,,0.008858000000,   0.48000,
,,,0.008860000000,   0.48000,
,,,0.008862000000,   0.48000,
,,,0.008864000000,   0.48000,
,,,0.008866000000,   0.48000,
,,,0.008868000000,   0.48000,
,,,0.008870000000,   0.48000,
,,,0.008872000000,   0.48000,
,,,0.008874000000,   0.48000,
,,,0.008876000000,   0.40000,
,,,0.008878000000,   0.48000,
,,,0.008880000000,   0.40000,
,,,0.008882000000,   0.48000,
,,,0.008884000000,   0.48000,
,,,0.008886000000,   0.48000,
,,,0.008888000000,   0.48000,
,,,0.008890000000,   0.56000,
,,,0.008892000000,   0.48000,
,,,0.008894000000,   0.56000,
,,,0.008896000000,   0.56000,
,,,0.008898000000,   0.48000,
,,,0.008900000000,   0.56000,
,,,0.008902000000,   0.56000,
,,,0.008904000000,   0.48000,
,,,0.008906000000,   0.56000,
,,,0.008908000000,   0.48000,
,,,0.008910000000,   0.48000,
,,,0.008912000000,   0.48000,
,,,0.008914000000,   0.56000,
,,,0.008916000000,   0.48000,
,,,0.008918000000,   0.56000,
,,,0.008920000000,   0.48000,
,,,0.008922000000,   0.48000,
,,,0.008924000000,   0.48000,
,,,0.008926000000,   0.56000,
,,,0.008928000000,   0.56000,
,,,0.008930000000,   0.48000,
,,,0.008932000000,   0.56000,
,,,0.008934000000,   0.48000,
,,,0.008936000000,   0.48000,
,,,0.008938000000,   0.48000,
,,,0.008940000000,   0.56000,
,,,0.008942000000,   0.48000,
,,,0.008944000000,   0.48000,
,,,0.008946000000,   0.48000,
,,,0.008948000000,   0.56000,
,,,0.008950000000,   0.56000,
,,,0.008952000000,   0.48000,
,,,0.008954000000,   0.48000,
,,,0.008956000000,   0.48000,
,,,0.008958000000,   0.48000,
,,,0.008960000000,   0.48000,
,,,0.008962000000,   0.56000,
,,,0.008964000000,   0.48000,
,,,0.008966000000,   0.48000,
,,,0.008968000000,   0.48000,
,,,0.008970000000,   0.48000,
,,,0.008972000000,   0.48000,
,,,0.008974000000,   0.48000,
,,,0.008976000000,   0.48000,
,,,0.008978000000,   0.48000,
,,,0.008980000000,   0.48000,
,,,0.008982000000,   0.48000,
,,,0.008984000000,   0.48000,
,,,0.008986000000,   0.48000,
,,,0.008988000000,   0.40000,
,,,0.008990000000,   0.40000,
,,,0.008992000000,   0.40000,
,,,0.008994000000,   0.48000,
,,,0.008996000000,   0.48000,
,,,0.008998000000,   0.48000,
,,,0.009000000000,   0.40000,
,,,0.009002000000,   0.48000,
,,,0.009004000000,   0.48000,
,,,0.009006000000,   0.48000,
,,,0.009008000000,   0.40000,
,,,0.009010000000,   0.40000,
,,,0.009012000000,   0.40000,
,,,0.009014000000,   0.48000,
,,,0.009016000000,   0.40000,
,,,0.009018000000,   0.48000,
,,,0.009020000000,   0.48000,
,,,0.009022000000,   0.40000,
,,,0.009024000000,   0.40000,
,,,0.009026000000,   0.40000,
,,,0.009028000000,   0.40000,
,,,0.009030000000,   0.48000,
,,,0.009032000000,   0.48000,
,,,0.009034000000,   0.40000,
,,,0.009036000000,   0.40000,
,,,0.009038000000,   0.48000,
,,,0.009040000000,   0.40000,
,,,0.009042000000,   0.40000,
,,,0.009044000000,   0.32000,
,,,0.009046000000,   0.32000,
,,,0.009048000000,   0.40000,
,,,0.009050000000,   0.40000,
,,,0.009052000000,   0.40000,
,,,0.009054000000,   0.32000,
,,,0.009056000000,   0.40000,
,,,0.009058000000,   0.40000,
,,,0.009060000000,   0.40000,
,,,0.009062000000,   0.40000,
,,,0.009064000000,   0.32000,
,,,0.009066000000,   0.32000,
,,,0.009068000000,   0.40000,
,,,0.009070000000,   0.40000,
,,,0.009072000000,   0.40000,
,,,0.009074000000,   0.40000,
,,,0.009076000000,   0.40000,
,,,0.009078000000,   0.32000,
,,,0.009080000000,   0.32000,
,,,0.009082000000,   0.40000,
,,,0.009084000000,   0.32000,
,,,0.009086000000,   0.40000,
,,,0.009088000000,   0.32000,
,,,0.009090000000,   0.32000,
,,,0.009092000000,   0.32000,
,,,0.009094000000,   0.32000,
,,,0.009096000000,   0.32000,
,,,0.009098000000,   0.32000,
,,,0.009100000000,   0.32000,
,,,0.009102000000,   0.32000,
,,,0.009104000000,   0.32000,
,,,0.009106000000,   0.32000,
,,,0.009108000000,   0.32000,
,,,0.009110000000,   0.32000,
,,,0.009112000000,   0.32000,
,,,0.009114000000,   0.32000,
,,,0.009116000000,   0.32000,
,,,0.009118000000,   0.32000,
,,,0.009120000000,   0.32000,
,,,0.009122000000,   0.32000,
,,,0.009124000000,   0.32000,
,,,0.009126000000,   0.32000,
,,,0.009128000000,   0.24000,
,,,0.009130000000,   0.32000,
,,,0.009132000000,   0.32000,
,,,0.009134000000,   0.24000,
,,,0.009136000000,   0.32000,
,,,0.009138000000,   0.32000,
,,,0.009140000000,   0.24000,
,,,0.009142000000,   0.32000,
,,,0.009144000000,   0.24000,
,,,0.009146000000,   0.32000,
,,,0.009148000000,   0.32000,
,,,0.009150000000,   0.32000,
,,,0.009152000000,   0.24000,
,,,0.009154000000,   0.32000,
,,,0.009156000000,   0.32000,
,,,0.009158000000,   0.24000,
,,,0.009160000000,   0.32000,
,,,0.009162000000,   0.32000,
,,,0.009164000000,   0.32000,
,,,0.009166000000,   0.24000,
,,,0.009168000000,   0.24000,
,,,0.009170000000,   0.24000,
,,,0.009172000000,   0.24000,
,,,0.009174000000,   0.24000,
,,,0.009176000000,   0.32000,
,,,0.009178000000,   0.24000,
,,,0.009180000000,   0.24000,
,,,0.009182000000,   0.24000,
,,,0.009184000000,   0.24000,
,,,0.009186000000,   0.24000,
,,,0.009188000000,   0.24000,
,,,0.009190000000,   0.24000,
,,,0.009192000000,   0.24000,
,,,0.009194000000,   0.24000,
,,,0.009196000000,   0.24000,
,,,0.009198000000,   0.24000,
,,,0.009200000000,   0.24000,
,,,0.009202000000,   0.24000,
,,,0.009204000000,   0.24000,
,,,0.009206000000,   0.24000,
,,,0.009208000000,   0.24000,
,,,0.009210000000,   0.24000,
,,,0.009212000000,   0.24000,
,,,0.009214000000,   0.24000,
,,,0.009216000000,   0.24000,
,,,0.009218000000,   0.24000,
,,,0.009220000000,   0.24000,
,,,0.009222000000,   0.24000,
,,,0.009224000000,   0.24000,
,,,0.009226000000,   0.16000,
,,,0.009228000000,   0.24000,
,,,0.009230000000,   0.32000,
,,,0.009232000000,   0.24000,
,,,0.009234000000,   0.24000,
,,,0.009236000000,   0.24000,
,,,0.009238000000,   0.24000,
,,,0.009240000000,   0.16000,
,,,0.009242000000,   0.24000,
,,,0.009244000000,   0.24000,
,,,0.009246000000,   0.24000,
,,,0.009248000000,   0.24000,
,,,0.009250000000,   0.24000,
,,,0.009252000000,   0.24000,
,,,0.009254000000,   0.24000,
,,,0.009256000000,   0.24000,
,,,0.009258000000,   0.24000,
,,,0.009260000000,   0.24000,
,,,0.009262000000,   0.24000,
,,,0.009264000000,   0.16000,
,,,0.009266000000,   0.16000,
,,,0.009268000000,   0.24000,
,,,0.009270000000,   0.24000,
,,,0.009272000000,   0.24000,
,,,0.009274000000,   0.24000,
,,,0.009276000000,   0.24000,
,,,0.009278000000,   0.24000,
,,,0.009280000000,   0.24000,
,,,0.009282000000,   0.24000,
,,,0.009284000000,   0.24000,
,,,0.009286000000,   0.24000,
,,,0.009288000000,   0.24000,
,,,0.009290000000,   0.16000,
,,,0.009292000000,   0.16000,
,,,0.009294000000,   0.24000,
,,,0.009296000000,   0.16000,
,,,0.009298000000,   0.24000,
,,,0.009300000000,   0.16000,
,,,0.009302000000,   0.24000,
,,,0.009304000000,   0.24000,
,,,0.009306000000,   0.24000,
,,,0.009308000000,   0.24000,
,,,0.009310000000,   0.16000,
,,,0.009312000000,   0.16000,
,,,0.009314000000,   0.16000,
,,,0.009316000000,   0.24000,
,,,0.009318000000,   0.24000,
,,,0.009320000000,   0.24000,
